,snapnum,weight,sapt_basis,electrostatics,exchange,"""frz""",induction,exchange_induction,induction_delta_hf,"""pol""","""frz"" + ""pol""",dispersion,exchange_dispersion,"""disp""",total,ct
,25,0.06060606,monomer,-6.02052322,6.51456544,0.49404222,-2.23825056,0.13142819,-1.00818003,-3.1150024,-2.62096018,-6.15283793,0.13182648,-6.02101145,-8.64197163,-0.4409
,33,0.4010101,monomer,-9.0880557,3.8392377,-5.248818,-1.2486359,-0.01711222,-0.75069834,-2.01644646,-7.26526446,-4.62843222,0.07421971,-4.55421251,-11.81947697,-0.3373
,69,0.22626263,monomer,-2.77016093,2.70785565,-0.06230528,-2.37855051,0.07706477,-1.68714842,-3.98863416,-4.05093944,-3.51478248,0.03066038,-3.4841221,-7.53506154,-0.3276
,111,0.06060606,monomer,-5.79434329,2.44899993,-3.34534336,-1.38713894,0.01210543,-1.4484189,-2.82345241,-6.16879577,-3.95158936,0.04684159,-3.90474777,-10.07354354,-0.2578
,184,0.06060606,monomer,-9.66782443,2.83733739,-6.83048704,-1.50521219,-0.01940694,-0.78653729,-2.31115642,-9.14164346,-4.30330304,0.05961375,-4.24368929,-13.38533275,-0.3143
,254,0.22626263,monomer,-8.00945636,2.17780939,-5.83164697,-0.69307557,-0.00726106,-1.02342294,-1.72375957,-7.55540654,-4.10036163,0.0500022,-4.05035943,-11.60576597,-0.247
,270,0.06464646,monomer,-4.20887558,2.33673772,-1.87213786,-2.47138047,-0.01704843,-1.47622395,-3.96465285,-5.83679071,-3.48674034,0.04148665,-3.44525369,-9.2820444,-0.3328
,288,0.4010101,monomer,1.60976621,1.66879025,3.27855646,-0.7205617,-0.00384198,0.0485951,-0.67580858,2.60274788,-4.45193393,0.04827372,-4.40366021,-1.80091233,-0.1336
,391,0.24747475,monomer,-6.4339249,5.05030032,-1.38362458,-0.97489172,0.03667734,-0.05580051,-0.99401489,-2.37763947,-5.30928548,0.09012433,-5.21916115,-7.59680062,-0.3045
,414,0.4010101,monomer,-3.8286136,2.85807642,-0.97053718,-0.93982889,0.01363097,-0.48757935,-1.41377727,-2.38431445,-4.65168508,0.06131253,-4.59037255,-6.974687,-0.2694
,422,0.06464646,monomer,-6.49624338,3.00806429,-3.48817909,-1.29517561,-0.02118395,-0.53443743,-1.85079699,-5.33897608,-4.21320345,0.06415911,-4.14904434,-9.48802042,-0.356
,443,0.24747475,monomer,-6.56268506,1.56933703,-4.99334803,-1.38789792,-0.00592807,-1.93343953,-3.32726552,-8.32061355,-3.05323612,0.03221764,-3.02101848,-11.34163203,-0.3332
,535,0.06464646,monomer,-6.56166415,1.7290187,-4.83264545,-1.68911437,-0.03987172,-1.19695031,-2.9259364,-7.75858185,-3.6105314,0.04206704,-3.56846436,-11.32704621,-0.2826
,564,0.22626263,monomer,-6.65408675,1.06602916,-5.58805759,-1.62991472,-0.01567496,-1.53463637,-3.18022605,-8.76828364,-2.81765005,0.01996834,-2.79768171,-11.56596535,-0.1962
,934,0.24747475,monomer,-7.1629172,4.13703198,-3.02588522,-0.7134691,0.02810362,-0.7429685,-1.42833398,-4.4542192,-4.19872927,0.09521463,-4.10351464,-8.55773384,-0.3469
,25,0.06060606,dimer,-8.2827819,12.6720785,4.3892966,-6.07091091,3.52321681,-0.76766422,-3.31535832,1.07393828,-7.83210034,0.8366179,-6.99548244,-5.92154416,-0.4409
,33,0.4010101,dimer,-11.04893335,8.95392421,-2.09500914,-3.85224921,2.24924211,-0.6132767,-2.2162838,-4.31129294,-5.7495158,0.55236124,-5.19715456,-9.5084475,-0.3373
,69,0.22626263,dimer,-4.28208881,5.87712146,1.59503265,-4.46200164,1.83287724,-0.26867459,-2.89779899,-1.30276634,-4.31755421,0.3430524,-3.97450181,-5.27726815,-0.3276
,111,0.06060606,dimer,-7.20147695,5.67260842,-1.52886853,-3.11366327,1.48087913,-0.3699501,-2.00273424,-3.53160277,-4.7713294,0.36882797,-4.40250143,-7.9341042,-0.2578
,184,0.06060606,dimer,-11.71645684,8.73527637,-2.98118047,-4.22084342,2.38188548,-0.46591799,-2.30487593,-5.2860564,-5.40526162,0.54114792,-4.8641137,-10.1501701,-0.3143
,254,0.22626263,dimer,-9.72942839,6.67400394,-3.05542445,-2.54250666,1.59512548,-0.37204595,-1.31942713,-4.37485158,-5.01878167,0.41300856,-4.60577311,-8.98062469,-0.247
,270,0.06464646,dimer,-5.76243308,6.2319542,0.46952112,-4.45216169,1.63091334,-0.46095433,-3.28220268,-2.81268156,-4.30293563,0.36657235,-3.93636328,-6.74904484,-0.3328
,288,0.4010101,dimer,0.57781295,5.97943888,6.55725183,-2.32752588,1.46952829,-0.3142045,-1.17220209,5.38504974,-5.33482214,0.42852732,-4.90629482,0.47875492,-0.1336
,391,0.24747475,dimer,-9.16828574,13.5067859,4.33850016,-5.36051334,4.11779516,-0.56668295,-1.80940113,2.52909903,-6.94320808,0.83623265,-6.10697543,-3.5778764,-0.3045
,414,0.4010101,dimer,-5.91850472,8.89885081,2.98034609,-4.21108349,3.01546104,-0.36559614,-1.56121859,1.4191275,-5.89192187,0.6119396,-5.27998227,-3.86085477,-0.2694
,422,0.06464646,dimer,-8.68145294,8.67369373,-0.00775921,-4.1892561,2.51688018,-0.48020663,-2.15258255,-2.16034176,-5.27169048,0.51646414,-4.75522634,-6.9155681,-0.356
,443,0.24747475,dimer,-7.76619782,4.02670932,-3.7394885,-2.65049116,0.92344548,-0.35680832,-2.083854,-5.8233425,-3.57706308,0.22179704,-3.35526604,-9.17860854,-0.3332
,535,0.06464646,dimer,-8.40087634,6.13928055,-2.26159579,-3.93415974,1.922595,-0.45026303,-2.46182777,-4.72342356,-4.48247855,0.40899007,-4.07348848,-8.79691204,-0.2826
,564,0.22626263,dimer,-7.70015752,3.74495354,-3.95520398,-2.70741788,0.86563741,-0.21529523,-2.0570757,-6.01227968,-3.35175129,0.23027264,-3.12147865,-9.13375833,-0.1962
,934,0.24747475,dimer,-9.10928521,9.08726886,-0.02201635,-3.78570062,2.75345216,-0.54214086,-1.57438932,-1.59640567,-5.28470718,0.54626501,-4.73844217,-6.33484784,-0.3469
average (unweighted) [monomer],,,,-5.843307223,2.929946091,-2.913361131,-1.418206545,0.010112066,-0.974523118,-2.382617597,-5.295978728,-4.162953452,0.059199207,-4.103754245,-9.399732973,-0.298673333
average (weighted) [monomer],,,,-5.295323223,2.845348691,-2.449974532,-1.218421229,0.008782968,-0.839224558,-2.04886282,-4.498837351,-4.19340435,0.05810242,-4.13530193,-8.634139282,-0.27970872
100 * fraction of total (unweighted) [monomer],,,,62.16460871,-31.17052473,30.99408398,15.08773227,-0.107578226,10.36756173,25.34771576,56.34179974,44.28799694,-0.629796685,43.65820026,100,3.177466149
100 * fraction of total (weighted) [monomer],,,,61.33006488,-32.95463043,28.37543444,14.11166984,-0.101723723,9.719840402,23.72978652,52.10522097,48.56771722,-0.672938183,47.89477903,100,3.239566924
average (unweighted) [dimer],,,,-7.612703111,7.658263246,0.045560135,-3.858699001,2.151928954,-0.440645436,-2.147415483,-2.101855347,-5.169008089,0.481471787,-4.687536302,-6.789391649,-0.298673333
average (weighted) [dimer],,,,-7.018494074,7.611269701,0.592775627,-3.636362654,2.147013048,-0.420687603,-1.910037208,-1.317261581,-5.196667521,0.482770718,-4.713896803,-6.031158384,-0.27970872
100 * fraction of total (unweighted) [dimer],,,,112.1264394,-112.7974882,-0.671048861,56.83423788,-31.69546058,6.490204996,31.62898229,30.95793343,76.13359718,-7.091530614,69.04206657,100,4.399117753
100 * fraction of total (weighted) [dimer],,,,116.3705813,-126.1991348,-9.828553474,60.29293914,-35.59868456,6.975237194,31.66949177,21.8409383,86.16367189,-8.004610187,78.1590617,100,4.637727988
,snapnum,weight,sapt_basis,electrostatics,exchange,"""frz""",induction,exchange_induction,induction_delta_hf,"""pol""","""frz"" + ""pol""",dispersion,exchange_dispersion,"""disp""",total,ct
,25,0.06060606,monomer,-7.13247984,11.9541007,4.82162086,-4.6703091,1.88309655,-1.19532886,-3.98254141,0.83907945,-10.56714197,0.68417957,-9.8829624,-9.04388295,-0.3057
,33,0.4010101,monomer,-9.91529475,8.53760899,-1.37768576,-2.75526327,0.98316792,-1.05638591,-2.82848126,-4.20616702,-7.94832461,0.45931368,-7.48901093,-11.69517795,-0.2424
,69,0.22626263,monomer,-3.51753956,5.52639714,2.00885758,-4.27517938,0.95699816,-0.73477027,-4.05295149,-2.04409391,-6.28406518,0.27778796,-6.00627722,-8.05037113,-0.1545
,111,0.06060606,monomer,-6.38734066,5.57992308,-0.80741758,-2.67023226,0.73244835,-1.0012562,-2.93904011,-3.74645769,-6.77945611,0.32865732,-6.45079879,-10.19725648,-0.1849
,184,0.06060606,monomer,-10.38276984,8.10728683,-2.27548301,-2.95110822,0.85300393,-0.88146011,-2.9795644,-5.25504741,-7.62895348,0.43438273,-7.19457075,-12.44961816,-0.2288
,254,0.22626263,monomer,-8.57742954,6.21967454,-2.357755,-1.67629701,0.67286696,-0.76986681,-1.77329686,-4.13105186,-7.07501966,0.35046649,-6.72455317,-10.85560503,-0.1757
,270,0.06464646,monomer,-4.97364768,5.92968264,0.95603496,-3.79852077,0.65921879,-0.91536687,-4.05466885,-3.09863389,-6.11618902,0.28885302,-5.827336,-8.92596989,-0.1697
,288,0.4010101,monomer,0.57981703,5.67584569,6.25566272,-1.55172953,0.53415223,-0.68788456,-1.70546186,4.55020086,-7.57640999,0.35129937,-7.22511062,-2.67490976,-0.1519
,391,0.24747475,monomer,-7.7740509,12.29765128,4.52360038,-2.79183981,1.56014661,-0.78111058,-2.01280378,2.5107966,-9.59473104,0.64278825,-8.95194279,-6.44114619,-0.3332
,414,0.4010101,monomer,-4.85879489,8.21288035,3.35408546,-2.5929175,1.30606213,-0.74504233,-2.0318977,1.32218776,-8.35446647,0.49264076,-7.86182571,-6.53963795,-0.2367
,422,0.06464646,monomer,-7.45033502,7.72536818,0.27503316,-2.96156272,1.00660194,-0.58942343,-2.54438421,-2.26935105,-7.37181823,0.40919659,-6.96262164,-9.23197269,-0.2074
,443,0.24747475,monomer,-6.73529524,3.88928756,-2.84600768,-2.49675193,0.41025948,-0.7879723,-2.87446475,-5.72047243,-5.12637708,0.18245777,-4.94391931,-10.66439174,-0.1374
,535,0.06464646,monomer,-7.67523826,5.76032258,-1.91491568,-2.85972545,0.77371863,-0.92249917,-3.00850599,-4.92342167,-6.39530091,0.33775535,-6.05754556,-10.98096723,-0.1896
,564,0.22626263,monomer,-6.91641463,3.59616944,-3.32024519,-2.42988376,0.35554153,-0.64975991,-2.72410214,-6.04434733,-4.97035233,0.19082569,-4.77952664,-10.82387397,-0.104
,934,0.24747475,monomer,-7.91197221,8.23926789,0.32729568,-2.26715445,1.31567668,-0.7490581,-1.70053587,-1.37324019,-7.29409944,0.45911419,-6.83498525,-8.20822544,-0.2471
,25,0.06060606,dimer,-7.22120029,12.6578321,5.43663181,-6.48841108,3.39545702,-0.88261189,-3.97556595,1.46106586,-11.80501603,1.13103775,-10.67397828,-9.21291242,-0.3057
,33,0.4010101,dimer,-9.88356334,8.976428,-0.90713534,-4.20435312,2.18985628,-0.71610451,-2.73060135,-3.63773669,-8.72505452,0.75657078,-7.96848374,-11.60622043,-0.2424
,69,0.22626263,dimer,-3.58181142,5.83836233,2.25655091,-5.24200609,1.76933982,-0.34805427,-3.82072054,-1.56416963,-6.91407867,0.49663886,-6.41743981,-7.98160944,-0.1545
,111,0.06060606,dimer,-6.37450976,5.74067322,-0.63383654,-3.57155434,1.44885513,-0.46083339,-2.5835326,-3.21736914,-7.34910244,0.51836623,-6.83073621,-10.04810535,-0.1849
,184,0.06060606,dimer,-10.41398838,8.73798321,-1.67600517,-4.51064737,2.18376331,-0.61546236,-2.94234642,-4.61835159,-8.4609966,0.74940024,-7.71159636,-12.32994795,-0.2288
,254,0.22626263,dimer,-8.57268258,6.64134264,-1.93133994,-2.65647027,1.47732107,-0.4471912,-1.6263404,-3.55768034,-7.72747589,0.57621256,-7.15126333,-10.70894367,-0.1757
,270,0.06464646,dimer,-4.99598958,6.27748535,1.28149577,-4.86193644,1.55295798,-0.561896,-3.87087446,-2.58937869,-6.76435635,0.52229454,-6.24206181,-8.8314405,-0.1697
,288,0.4010101,dimer,0.54092336,6.05105319,6.59197655,-2.61174783,1.44223975,-0.34552102,-1.5150291,5.07694745,-8.25982125,0.59278268,-7.66703857,-2.59009112,-0.1519
,391,0.24747475,dimer,-8.02355353,13.48581781,5.46226428,-5.42341937,3.85852001,-0.69772533,-2.26262469,3.19963959,-10.88022155,1.14071953,-9.73950202,-6.53986243,-0.3332
,414,0.4010101,dimer,-5.02579136,8.93826741,3.91247605,-4.36321937,2.83967428,-0.47878152,-2.00232661,1.91014944,-9.30485378,0.84669153,-8.45816225,-6.54801281,-0.2367
,422,0.06464646,dimer,-7.56788523,8.5985134,1.03062817,-4.49275029,2.33035089,-0.57110451,-2.73350391,-1.70287574,-8.17061113,0.70834414,-7.46226699,-9.16514273,-0.2074
,443,0.24747475,dimer,-6.69981576,4.08431712,-2.61549864,-3.11182099,0.88792186,-0.40261146,-2.62651059,-5.24200923,-5.56981684,0.33113191,-5.23868493,-10.48069416,-0.1374
,535,0.06464646,dimer,-7.69653532,6.13528783,-1.56124749,-4.06100515,1.78538815,-0.58027814,-2.85589514,-4.41714263,-7.00950711,0.56576387,-6.44374324,-10.86088587,-0.1896
,564,0.22626263,dimer,-6.89446104,3.77024917,-3.12421187,-2.99414139,0.81576402,-0.29845793,-2.4768353,-5.60104717,-5.42224352,0.33919639,-5.08304713,-10.6840943,-0.104
,934,0.24747475,dimer,-8.00218572,9.0070856,1.00489988,-3.78585783,2.58728934,-0.61698183,-1.81555032,-0.81065044,-8.10869189,0.75152287,-7.35716902,-8.16781946,-0.2471
average (unweighted) [monomer],,,,-6.641919066,7.150097793,0.508178727,-2.849898344,0.933530659,-0.831145694,-2.747513379,-2.239334652,-7.272180368,0.392647916,-6.879532452,-9.118867104,-0.2046
average (weighted) [monomer],,,,-6.096769274,7.106195351,1.009426076,-2.592933878,0.920857772,-0.800948108,-2.473024215,-1.463598139,-7.323443573,0.393487764,-6.929955809,-8.393553948,-0.203042795
100 * fraction of total (unweighted) [monomer],,,,72.83710784,-78.40993526,-5.572827423,31.2527676,-10.23735349,9.114571849,30.12998597,24.55715854,79.7487263,-4.305884838,75.44284146,100,2.243699767
100 * fraction of total (weighted) [monomer],,,,72.63632679,-84.66253264,-12.02620586,30.89196656,-10.97101153,9.542419259,29.46337428,17.43716843,87.25080721,-4.687975636,82.56283157,100,2.41903246
average (unweighted) [dimer],,,,-6.69420333,7.662713225,0.968509895,-4.158622729,2.037646594,-0.534907691,-2.655883825,-1.68737393,-8.031456505,0.668444925,-7.363011579,-9.050385509,-0.2046
average (weighted) [dimer],,,,-6.153616939,7.62246552,1.468848581,-3.915705938,2.040579553,-0.506551688,-2.381678073,-0.912829492,-8.084025451,0.670624004,-7.413401447,-8.326230939,-0.203042795
100 * fraction of total (unweighted) [dimer],,,,73.96594679,-84.66725774,-10.70131095,45.94967501,-22.51447291,5.910330451,29.34553255,18.6442216,88.74159555,-7.385817153,81.3557784,100,2.260677181
100 * fraction of total (weighted) [dimer],,,,73.90639275,-91.54761111,-17.64121836,47.0285531,-24.50784236,6.083805401,28.60451614,10.96329778,97.09105489,-8.05435267,89.03670222,100,2.438591915